OPENQASM 2.0;
cx q[5],q[7];
cx q[7],q[8];
u(0,0,0.131169046309168) q[8];
cx q[7],q[8];
cx q[4],q[8];
u(0,0,0.134646855552914) q[8];
cx q[4],q[8];
cx q[0],q[8];
cx q[4],q[7];
u(0,0,0.134646855552914) q[7];
cx q[4],q[7];
u(0,0,0.137571048568893) q[8];
cx q[0],q[8];
cx q[0],q[7];
u(0,0,0.137571048568893) q[7];
cx q[0],q[7];
cx q[0],q[4];
u(0,0,0.167202439344924) q[4];
cx q[0],q[4];
u(0,0,0.134646855552914) q[9];
cx q[3],q[9];
cx q[2],q[9];
cx q[3],q[5];
u(0,0,0.137571048568893) q[5];
cx q[3],q[5];
cx q[3],q[7];
u(0,0,0.139603616066014) q[7];
cx q[3],q[7];
cx q[3],q[6];
u(0,0,0.141108641443695) q[6];
cx q[3],q[6];
u(0,0,0.134646855552914) q[9];
cx q[2],q[9];
cx q[2],q[5];
u(0,0,0.137571048568893) q[5];
cx q[2],q[5];
cx q[2],q[8];
cx q[5],q[9];
u(0,0,0.139603616066014) q[8];
cx q[2],q[8];
cx q[1],q[8];
cx q[2],q[6];
u(0,0,0.141108641443695) q[6];
cx q[2],q[6];
u(0,0,0.141108641443695) q[8];
cx q[1],q[8];
cx q[1],q[7];
cx q[3],q[8];
u(0,0,0.141108641443695) q[7];
cx q[1],q[7];
cx q[1],q[6];
cx q[2],q[7];
u(0,0,0.169407836044791) q[6];
cx q[1],q[6];
u(0,0,-0.779835529483043) q[1];
u(0,0,-0.779835529483043) q[6];
u(0,0,0.156472755579705) q[7];
cx q[2],q[7];
u(0,0,-0.848963506345427) q[2];
u(0,0,-0.848963506345427) q[7];
u(0,0,0.156472755579705) q[8];
cx q[3],q[8];
u(0,0,-0.848963506345427) q[3];
u(0,0,-0.848963506345427) q[8];
u(0,0,0.167202439344924) q[9];
cx q[5],q[9];
cx q[4],q[9];
u(0,0,0.228183270020414) q[9];
cx q[4],q[9];
cx q[0],q[9];
cx q[4],q[5];
u(0,0,0.228679093699551) q[5];
cx q[4],q[5];
u(0,0,-1.15458419813087) q[4];
u(0,0,0.228679093699551) q[9];
cx q[0],q[9];
cx q[0],q[5];
u(0,0,0.247141744497969) q[5];
cx q[0],q[5];
u(0,0,-0.602030643178959) q[0];
u(0,0,-0.602030643178959) q[5];
u(0,0,-1.15458419813087) q[9];
